顧客ID,店舗ID,購買金額変化率,target_flg,顧客クラスタ,性別,年齢,入会後年数,配信回数,利用率,失効ポイント合計,失効ポイント回数,店舗従業員数,店舗従業員_中央値給与,店舗従業員_中央値勤続期間_年,店舗従業員_中央値満足度
C-001471022,S-0041,-28.07849240638155,0,1,女性,32,6,12,0.3333333333333333,7280,2,17,4828489.286769263,10.389041095890411,7.0
C-000936987,S-0115,-88.68704712623014,1,1,女性,59,8,12,0.0833333333333333,0,0,14,4553643.099564746,10.51095890410959,7.0
C-000708483,S-0062,-53.92797324171015,1,1,女性,32,9,12,0.1666666666666666,0,0,15,4713869.782113416,4.575342465753424,1.0
C-001908982,S-0056,-100.0,1,1,男性,33,4,12,0.0833333333333333,54988,1,15,4406070.585753419,7.528767123287671,4.0
C-002397867,S-0018,-100.0,1,1,女性,39,2,12,0.1666666666666666,0,0,16,4493108.581950108,7.550684931506849,5.0
C-000573551,S-0004,-59.762359927599604,1,1,男性,41,10,12,0.3333333333333333,0,0,22,4423576.351309,11.806849315068494,9.0
C-001076924,S-0121,-28.543124575052246,0,1,女性,27,8,12,0.1666666666666666,10644,1,14,4716268.25678644,9.856164383561644,7.0
C-002345516,S-0096,-100.0,1,1,男性,46,2,12,0.0833333333333333,3127,1,16,4644856.458098179,8.302739726027397,5.0
C-000674468,S-0020,-100.0,1,1,男性,36,10,12,0.25,0,0,16,4280702.057267675,6.986301369863014,3.5
C-001612687,S-0097,-58.682432832112816,1,1,女性,53,5,12,0.1666666666666666,4621,1,21,4592508.716501317,10.09041095890411,7.0
C-001565234,S-0056,-76.23946923291676,1,1,男性,44,6,12,0.25,1678,2,15,4406070.585753419,7.528767123287671,4.0
C-001578063,S-0005,-38.742956770737116,0,1,女性,49,5,12,0.75,3157,1,21,4733942.970761149,4.69041095890411,2.0
C-000861257,S-0113,-55.8128554340755,1,1,女性,38,9,12,0.4166666666666667,0,0,16,4336633.961311346,5.77945205479452,2.5
C-001687596,S-0036,-47.12309141467982,0,1,男性,24,5,12,0.1666666666666666,0,0,19,4397834.424680548,11.123287671232877,9.0
C-002307088,S-0017,-54.0928321412266,1,1,男性,55,2,12,0.1666666666666666,5700,2,20,4640207.03550726,5.608219178082192,2.5
C-001463511,S-0056,-55.58234952247947,1,1,女性,36,6,12,0.1666666666666666,0,0,15,4406070.585753419,7.528767123287671,4.0
C-000804548,S-0102,-46.722305530289994,0,1,女性,39,9,12,0.25,33405,1,16,4383474.364435211,10.484931506849314,7.5
C-001729106,S-0007,-26.538986758701277,0,1,男性,54,5,12,0.3333333333333333,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-001798277,S-0004,-31.859356581251358,0,1,女性,36,5,12,0.25,16806,1,22,4423576.351309,11.806849315068494,9.0
C-000586252,S-0079,-14.115543068574144,0,1,女性,49,10,12,0.25,81957,2,13,4256656.371085242,8.479452054794521,6.0
C-000039408,S-0014,-10.416162328282578,0,1,女性,32,12,12,0.3333333333333333,47318,1,21,4730192.353344672,7.336986301369863,4.0
C-000611364,S-0048,-100.0,1,1,女性,56,10,12,0.0,0,0,15,4502249.082895545,3.671232876712329,1.0
C-000976437,S-0036,-100.0,1,1,男性,43,8,12,0.6666666666666666,16913,2,19,4397834.424680548,11.123287671232877,9.0
C-001342311,S-0018,-49.18822932521563,1,1,男性,58,7,12,0.3333333333333333,14260,2,16,4493108.581950108,7.550684931506849,5.0
C-000981901,S-0097,-98.65087866593323,1,1,男性,55,8,12,0.1666666666666666,13917,1,21,4592508.716501317,10.09041095890411,7.0
C-000814032,S-0111,-31.55142950636885,0,1,女性,46,9,12,0.25,720,2,19,4489501.980758176,6.397260273972603,4.0
C-001270028,S-0012,-51.68398041428585,1,1,女性,80,7,12,0.3333333333333333,119835,1,16,4444678.825084195,7.994520547945205,5.0
C-001570653,S-0096,-25.7158191768791,0,1,男性,37,6,12,0.3333333333333333,0,0,16,4644856.458098179,8.302739726027397,5.0
C-001542421,S-0099,-46.327245421715915,0,1,男性,60,6,12,0.4166666666666667,0,0,13,4464126.154078853,8.147945205479452,5.0
C-001717507,S-0056,-100.0,1,1,男性,46,5,12,0.4166666666666667,0,0,15,4406070.585753419,7.528767123287671,4.0
C-001646602,S-0048,-19.181301135400304,0,1,女性,50,5,12,0.25,2604,2,15,4502249.082895545,3.671232876712329,1.0
C-001068395,S-0100,-79.98229101761059,1,1,女性,50,8,12,0.0833333333333333,0,0,17,4535925.154217558,4.720547945205479,2.0
C-001119682,S-0063,-100.0,1,1,男性,47,8,12,0.3333333333333333,24661,1,18,4564012.176421695,5.749315068493151,3.0
C-000014359,S-0017,-100.0,1,1,女性,54,12,12,0.6666666666666666,0,0,20,4640207.03550726,5.608219178082192,2.5
C-001320948,S-0117,-100.0,1,1,男性,54,7,12,0.3333333333333333,4631,1,20,4500859.737076383,9.593150684931507,7.0
C-001123850,S-0075,-100.0,1,1,男性,58,8,12,0.3333333333333333,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-000424319,S-0111,-54.940972183070805,1,1,女性,54,11,12,0.25,24683,1,19,4489501.980758176,6.397260273972603,4.0
C-000819617,S-0079,-42.52249178707873,0,1,男性,39,9,12,0.3333333333333333,4192,2,13,4256656.371085242,8.479452054794521,6.0
C-002525542,S-0121,-100.0,1,1,女性,40,1,12,0.1666666666666666,13640,1,14,4716268.25678644,9.856164383561644,7.0
C-002407682,S-0126,-34.17449284853175,0,1,女性,58,2,12,0.25,67097,2,17,4493168.352495564,5.53972602739726,3.0
C-002235705,S-0082,-100.0,1,1,男性,36,3,12,0.4166666666666667,49987,1,17,4607261.71451126,4.758904109589041,2.0
C-000136676,S-0004,-45.92856128294791,0,1,女性,65,12,12,0.0833333333333333,24884,1,22,4423576.351309,11.806849315068494,9.0
C-001960381,S-0020,-13.81421077306761,0,1,男性,61,4,12,0.0,61034,2,16,4280702.057267675,6.986301369863014,3.5
C-001868128,S-0002,-100.0,1,1,男性,38,4,12,0.0,17321,1,15,4455566.655169959,5.663013698630137,2.0
C-001191901,S-0072,-67.84780120974334,1,1,男性,44,7,12,0.3333333333333333,11775,1,12,4406797.312641796,9.01917808219178,6.0
C-000318061,S-0040,-40.302344789723804,0,1,女性,58,11,12,0.1666666666666666,3211,1,20,4550116.0180538,8.163013698630138,4.0
C-001090258,S-0072,-100.0,1,1,男性,52,8,12,0.1666666666666666,0,0,12,4406797.312641796,9.01917808219178,6.0
C-000393870,S-0048,-74.27091510264279,1,1,男性,42,11,12,0.5833333333333334,0,0,15,4502249.082895545,3.671232876712329,1.0
C-001331724,S-0062,-100.0,1,1,女性,25,7,12,0.25,45682,1,15,4713869.782113416,4.575342465753424,1.0
C-000936384,S-0080,-87.39500683000551,1,1,男性,40,8,12,0.1666666666666666,41015,2,17,4457429.264950683,11.673972602739726,9.0
C-000228221,S-0074,-45.25709284516082,0,1,女性,20,11,12,0.0833333333333333,19807,2,14,4614054.39694187,8.308219178082192,6.0
C-000489278,S-0102,-39.04796528595395,0,1,女性,78,10,12,0.4166666666666667,7949,1,16,4383474.364435211,10.484931506849314,7.5
C-000091429,S-0012,-26.38748641419553,0,1,男性,36,12,12,0.1666666666666666,0,0,16,4444678.825084195,7.994520547945205,5.0
C-002356021,S-0080,-19.967970269987397,0,1,男性,41,2,12,0.1666666666666666,57191,2,17,4457429.264950683,11.673972602739726,9.0
C-002168042,S-0002,-24.578753835276764,0,1,女性,47,3,12,0.1666666666666666,16580,1,15,4455566.655169959,5.663013698630137,2.0
C-000282809,S-0131,-100.0,1,1,男性,40,11,12,0.25,66355,1,17,4569023.5643747775,5.13972602739726,2.0
C-000111482,S-0004,-47.8646438200449,0,1,男性,47,12,12,0.3333333333333333,46122,1,22,4423576.351309,11.806849315068494,9.0
C-002236461,S-0097,-97.50335814489006,1,1,男性,38,3,12,0.1666666666666666,11879,2,21,4592508.716501317,10.09041095890411,7.0
C-000343174,S-0121,-85.62184148896831,1,1,女性,36,11,12,0.4166666666666667,0,0,14,4716268.25678644,9.856164383561644,7.0
C-001638682,S-0050,-100.0,1,1,男性,69,5,12,0.4166666666666667,0,0,20,4615411.181286601,9.2013698630137,6.0
C-000785997,S-0041,-100.0,1,1,男性,48,9,12,0.25,0,0,17,4828489.286769263,10.389041095890411,7.0
C-001393259,S-0002,-23.04298571129575,0,1,男性,39,6,12,0.25,35665,1,15,4455566.655169959,5.663013698630137,2.0
C-000754193,S-0079,-94.77206472601293,1,1,女性,20,9,12,0.1666666666666666,5013,2,13,4256656.371085242,8.479452054794521,6.0
C-002655469,S-0030,-18.722987278867524,0,1,女性,43,1,12,0.4166666666666667,22215,1,22,4426478.045479023,9.236986301369862,5.5
C-000481951,S-0096,-100.0,1,1,女性,47,10,12,0.0833333333333333,24958,2,16,4644856.458098179,8.302739726027397,5.0
C-002542726,S-0007,-27.009097358102263,0,1,男性,29,1,12,0.5833333333333334,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002056328,S-0050,-26.583610916821904,0,1,女性,54,3,12,0.3333333333333333,13163,2,20,4615411.181286601,9.2013698630137,6.0
C-001212464,S-0007,-100.0,1,1,男性,55,7,12,0.25,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-000695270,S-0007,-18.66233473041549,0,1,男性,50,9,12,0.5833333333333334,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-000181801,S-0080,-100.0,1,1,女性,42,12,12,0.4166666666666667,10298,1,17,4457429.264950683,11.673972602739726,9.0
C-001555194,S-0050,-43.971467037031125,0,1,女性,54,6,12,0.25,67467,1,20,4615411.181286601,9.2013698630137,6.0
C-001622505,S-0117,-100.0,1,1,女性,49,5,12,0.6666666666666666,0,0,20,4500859.737076383,9.593150684931507,7.0
C-001227304,S-0121,-48.6645329784834,0,1,女性,49,7,12,0.3333333333333333,1459,1,14,4716268.25678644,9.856164383561644,7.0
C-000216195,S-0121,-61.709661376119016,1,1,女性,73,12,12,0.5,0,0,14,4716268.25678644,9.856164383561644,7.0
C-001048389,S-0102,-65.70631874101129,1,1,男性,80,8,12,0.1666666666666666,133867,2,16,4383474.364435211,10.484931506849314,7.5
C-002249118,S-0054,-100.0,1,1,女性,42,2,12,0.0833333333333333,29782,1,23,4489160.181517739,6.358904109589041,4.0
C-001078876,S-0007,-100.0,1,1,女性,53,8,12,0.25,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002612331,S-0020,-20.79752559213345,0,1,男性,47,1,12,0.0833333333333333,22385,2,16,4280702.057267675,6.986301369863014,3.5
C-000179766,S-0050,-100.0,1,1,女性,60,12,12,0.3333333333333333,10633,1,20,4615411.181286601,9.2013698630137,6.0
C-001699584,S-0040,-33.76752576311621,0,1,女性,49,5,12,0.25,19265,1,20,4550116.0180538,8.163013698630138,4.0
C-002559166,S-0131,-47.75065308719554,0,1,女性,44,1,12,0.3333333333333333,15969,1,17,4569023.5643747775,5.13972602739726,2.0
C-002666613,S-0072,-100.0,1,1,男性,46,1,12,0.0833333333333333,0,0,12,4406797.312641796,9.01917808219178,6.0
C-000354437,S-0040,-37.39834700688793,0,1,女性,57,11,12,0.8333333333333334,14544,2,20,4550116.0180538,8.163013698630138,4.0
C-001565994,S-0080,-100.0,1,1,女性,41,6,12,0.0,0,0,17,4457429.264950683,11.673972602739726,9.0
C-000238670,S-0072,-86.2548815634646,1,1,女性,37,11,12,0.1666666666666666,0,0,12,4406797.312641796,9.01917808219178,6.0
C-000751775,S-0008,-53.4670585214141,1,1,女性,33,9,12,0.25,0,0,22,4498453.308937302,10.772602739726027,7.0
C-000478330,S-0096,-29.61819241658802,0,1,女性,66,10,12,0.1666666666666666,0,0,16,4644856.458098179,8.302739726027397,5.0
C-002151031,S-0054,-66.14069245746211,1,1,女性,43,3,12,0.5833333333333334,5764,1,23,4489160.181517739,6.358904109589041,4.0
C-001557008,S-0115,-100.0,1,1,女性,55,6,12,0.3333333333333333,2285,1,14,4553643.099564746,10.51095890410959,7.0
C-000447473,S-0018,-53.650043240126834,1,1,女性,61,11,12,0.4166666666666667,0,0,16,4493108.581950108,7.550684931506849,5.0
C-002423507,S-0054,-45.71565700078287,0,1,女性,46,2,12,0.25,0,0,23,4489160.181517739,6.358904109589041,4.0
C-002331218,S-0050,-100.0,1,1,女性,66,2,12,0.25,4965,1,20,4615411.181286601,9.2013698630137,6.0
C-000013915,S-0072,-63.51434421024289,1,1,女性,42,12,12,0.0833333333333333,2123,2,12,4406797.312641796,9.01917808219178,6.0
C-001452570,S-0007,-63.309376724404785,1,1,男性,43,6,12,0.25,2142,1,21,4487075.727367008,3.7260273972602738,1.0
C-001406989,S-0040,-49.85398393045174,1,1,女性,58,6,12,0.5,119351,1,20,4550116.0180538,8.163013698630138,4.0
C-000295484,S-0074,-45.190653713600106,0,1,女性,58,11,12,0.3333333333333333,0,0,14,4614054.39694187,8.308219178082192,6.0
C-001485515,S-0017,-25.823394106680226,0,1,男性,50,6,12,0.25,1718,2,20,4640207.03550726,5.608219178082192,2.5
C-002199268,S-0102,-58.33284699058589,1,1,男性,55,3,12,0.25,560,2,16,4383474.364435211,10.484931506849314,7.5
C-002429904,S-0014,-78.03794177039083,1,1,女性,59,2,12,0.1666666666666666,48939,2,21,4730192.353344672,7.336986301369863,4.0
C-000387676,S-0117,-48.07850528088168,0,1,女性,56,11,12,0.25,0,0,20,4500859.737076383,9.593150684931507,7.0
C-000486008,S-0020,-30.001795087649796,0,1,男性,42,10,12,0.3333333333333333,0,0,16,4280702.057267675,6.986301369863014,3.5
C-000561881,S-0014,-100.0,1,1,女性,59,10,12,0.25,1722,1,21,4730192.353344672,7.336986301369863,4.0
C-001730886,S-0018,-100.0,1,1,女性,67,5,12,0.0,34512,2,16,4493108.581950108,7.550684931506849,5.0
C-000434158,S-0097,-100.0,1,1,女性,25,11,12,0.25,12973,1,21,4592508.716501317,10.09041095890411,7.0
C-001868102,S-0072,-74.52296194075875,1,1,女性,57,4,12,0.1666666666666666,15501,2,12,4406797.312641796,9.01917808219178,6.0
C-000373593,S-0007,-67.90657887915393,1,1,男性,56,11,12,0.4166666666666667,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002574861,S-0131,-30.077354528296873,0,1,男性,55,1,12,0.1666666666666666,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-001563344,S-0080,-57.79057976221844,1,1,女性,64,6,12,0.0,3728,1,17,4457429.264950683,11.673972602739726,9.0
C-001107342,S-0097,-70.26005672512284,1,1,女性,76,8,12,0.5833333333333334,12812,1,21,4592508.716501317,10.09041095890411,7.0
C-001028486,S-0014,-100.0,1,1,男性,61,8,12,0.1666666666666666,0,0,21,4730192.353344672,7.336986301369863,4.0
C-000756037,S-0126,-23.71918301241677,0,1,女性,44,9,12,0.3333333333333333,11645,1,17,4493168.352495564,5.53972602739726,3.0
C-000604297,S-0004,-76.80816256242467,1,1,女性,53,10,12,0.5833333333333334,29031,1,22,4423576.351309,11.806849315068494,9.0
C-001485291,S-0115,-22.29569222587741,0,1,男性,58,6,12,0.0833333333333333,142092,2,14,4553643.099564746,10.51095890410959,7.0
C-002297973,S-0079,-24.966794203358244,0,1,女性,42,2,12,0.3333333333333333,17925,1,13,4256656.371085242,8.479452054794521,6.0
C-002380836,S-0102,-98.86651752423565,1,1,女性,48,2,12,0.1666666666666666,37595,1,16,4383474.364435211,10.484931506849314,7.5
C-001487144,S-0085,-14.251213145209077,0,1,女性,57,6,12,0.0833333333333333,13599,2,15,4606655.398026554,4.928767123287671,2.0
C-000053054,S-0017,-16.72117539636424,0,1,女性,45,12,12,0.3333333333333333,66165,1,20,4640207.03550726,5.608219178082192,2.5
C-001266651,S-0117,-31.377614450012008,0,1,女性,45,7,12,0.3333333333333333,63858,2,20,4500859.737076383,9.593150684931507,7.0
C-002371090,S-0117,-54.35273162389427,1,1,男性,60,2,12,0.4166666666666667,32317,2,20,4500859.737076383,9.593150684931507,7.0
C-002185689,S-0004,-36.80773127581638,0,1,女性,56,3,12,0.25,3037,1,22,4423576.351309,11.806849315068494,9.0
C-001719553,S-0056,-21.396089220026184,0,1,女性,43,5,12,0.0833333333333333,0,0,15,4406070.585753419,7.528767123287671,4.0
C-001399280,S-0002,-100.0,1,1,男性,35,6,12,0.3333333333333333,0,0,15,4455566.655169959,5.663013698630137,2.0
C-000384576,S-0079,-21.6199664600406,0,1,男性,84,11,12,0.0833333333333333,0,0,13,4256656.371085242,8.479452054794521,6.0
C-002488802,S-0117,-16.502032819854886,0,1,女性,53,1,12,0.25,71385,2,20,4500859.737076383,9.593150684931507,7.0
C-000599962,S-0056,-81.83206377954154,1,1,女性,34,10,12,0.1666666666666666,12393,1,15,4406070.585753419,7.528767123287671,4.0
C-000927289,S-0113,-60.4139151840353,1,1,男性,55,8,12,0.5,6617,2,16,4336633.961311346,5.77945205479452,2.5
C-000873467,S-0059,-52.37068806697175,1,1,女性,32,9,12,0.4166666666666667,37179,2,14,4713188.969095345,6.8123287671232875,3.0
C-001522549,S-0014,-54.35481783150286,1,1,女性,54,6,12,0.3333333333333333,3263,1,21,4730192.353344672,7.336986301369863,4.0
C-001581386,S-0012,-99.64901939770657,1,1,女性,47,5,12,0.1666666666666666,0,0,16,4444678.825084195,7.994520547945205,5.0
C-000495365,S-0089,-53.68814676530918,1,1,女性,27,10,12,0.25,17854,2,19,4721110.949352573,10.142465753424657,7.0
C-001057082,S-0117,-57.11771820597215,1,1,女性,31,8,12,0.25,1169,1,20,4500859.737076383,9.593150684931507,7.0
C-002655547,S-0004,-80.18579810440801,1,1,男性,56,1,12,0.0,0,0,22,4423576.351309,11.806849315068494,9.0
C-000918612,S-0048,-34.84588453353471,0,1,女性,58,8,12,0.3333333333333333,2602,1,15,4502249.082895545,3.671232876712329,1.0
C-001712545,S-0075,-32.64495727809072,0,1,女性,79,5,12,0.9166666666666666,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001060876,S-0096,-100.0,1,1,男性,54,8,12,0.25,0,0,16,4644856.458098179,8.302739726027397,5.0
C-001227761,S-0018,-27.569714465470717,0,1,女性,35,7,12,0.25,3062,2,16,4493108.581950108,7.550684931506849,5.0
C-001780805,S-0097,-30.278660931363383,0,1,女性,47,5,12,0.1666666666666666,0,0,21,4592508.716501317,10.09041095890411,7.0
C-000145933,S-0097,-33.88109865636538,0,1,男性,19,12,12,0.1666666666666666,0,0,21,4592508.716501317,10.09041095890411,7.0
C-001146099,S-0117,-24.773888574727668,0,1,女性,35,7,12,0.25,12890,1,20,4500859.737076383,9.593150684931507,7.0
C-000341878,S-0111,-43.153666720720494,0,1,男性,41,11,12,0.5,0,0,19,4489501.980758176,6.397260273972603,4.0
C-000704458,S-0041,-63.069545891627875,1,1,男性,58,9,12,0.25,3683,1,17,4828489.286769263,10.389041095890411,7.0
C-000036831,S-0075,-100.0,1,1,男性,44,12,12,0.1666666666666666,24718,2,19,4506647.2743158825,4.526027397260274,1.0
C-001741632,S-0113,-65.03651139692792,1,1,男性,63,5,12,0.25,0,0,16,4336633.961311346,5.77945205479452,2.5
C-000539479,S-0106,-56.88671045439475,1,1,女性,36,10,12,0.1666666666666666,29126,2,20,4462729.145118021,6.171232876712329,3.5
C-000759711,S-0097,-100.0,1,1,男性,61,9,12,0.1666666666666666,5860,2,21,4592508.716501317,10.09041095890411,7.0
C-001006697,S-0030,-24.531306853090122,0,1,女性,17,8,12,0.25,90006,1,22,4426478.045479023,9.236986301369862,5.5
C-002376181,S-0074,-49.42252603179896,1,1,男性,60,2,12,0.3333333333333333,22719,2,14,4614054.39694187,8.308219178082192,6.0
C-001561343,S-0111,-18.162993170401307,0,1,女性,43,6,12,0.5,0,0,19,4489501.980758176,6.397260273972603,4.0
C-000165746,S-0117,-100.0,1,1,女性,69,12,12,0.0833333333333333,21371,1,20,4500859.737076383,9.593150684931507,7.0
C-001447352,S-0089,-25.434166769306565,0,1,女性,45,6,12,0.1666666666666666,0,0,19,4721110.949352573,10.142465753424657,7.0
C-000182369,S-0018,-76.88192855885976,1,1,女性,60,12,12,0.0,5536,1,16,4493108.581950108,7.550684931506849,5.0
C-001421412,S-0080,-39.24387432516371,0,1,女性,49,6,12,0.25,52227,1,17,4457429.264950683,11.673972602739726,9.0
C-000270802,S-0117,-36.49238837764405,0,1,女性,49,11,12,0.3333333333333333,7044,1,20,4500859.737076383,9.593150684931507,7.0
C-002482620,S-0019,-55.38336914028106,1,1,男性,66,1,12,0.9166666666666666,0,0,19,4327199.920883598,4.090410958904109,1.0
C-001902965,S-0056,-17.046563586355973,0,1,男性,33,4,12,0.4166666666666667,0,0,15,4406070.585753419,7.528767123287671,4.0
C-002430754,S-0054,-100.0,1,1,女性,34,2,12,0.25,2505,1,23,4489160.181517739,6.358904109589041,4.0
C-000517223,S-0017,-58.783868061811376,1,1,女性,35,10,12,0.4166666666666667,0,0,20,4640207.03550726,5.608219178082192,2.5
C-000013207,S-0113,-31.786422825480276,0,1,女性,46,12,12,0.1666666666666666,26280,2,16,4336633.961311346,5.77945205479452,2.5
C-002063546,S-0050,-22.49298751502675,0,1,男性,50,3,12,0.4166666666666667,5990,2,20,4615411.181286601,9.2013698630137,6.0
C-001236192,S-0040,-45.04891649608245,0,1,女性,49,7,12,0.3333333333333333,6131,1,20,4550116.0180538,8.163013698630138,4.0
C-002054095,S-0004,-15.026473486018316,0,1,男性,52,3,12,0.25,5053,2,22,4423576.351309,11.806849315068494,9.0
C-000285530,S-0072,-84.60430936785009,1,1,男性,38,11,12,0.25,13752,1,12,4406797.312641796,9.01917808219178,6.0
C-000807458,S-0063,-97.02679657249892,1,1,女性,41,9,12,0.6666666666666666,-745,2,18,4564012.176421695,5.749315068493151,3.0
C-000354353,S-0039,-45.434761033842314,0,1,女性,37,11,12,0.3333333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-000957427,S-0075,-100.0,1,1,男性,37,8,12,0.0833333333333333,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-000375779,S-0082,-28.476248601363036,0,1,男性,69,11,12,0.8333333333333334,0,0,17,4607261.71451126,4.758904109589041,2.0
C-001412680,S-0089,-55.53623971150006,1,1,女性,56,6,12,0.0833333333333333,6589,2,19,4721110.949352573,10.142465753424657,7.0
C-002573466,S-0096,-63.35228008390087,1,1,男性,53,1,12,0.0833333333333333,18577,1,16,4644856.458098179,8.302739726027397,5.0
C-000811473,S-0106,-9.001782359829031,0,1,女性,39,9,12,0.9166666666666666,0,0,20,4462729.145118021,6.171232876712329,3.5
C-001629990,S-0113,-100.0,1,1,女性,55,5,12,0.6666666666666666,24062,1,16,4336633.961311346,5.77945205479452,2.5
C-002066210,S-0074,-31.43818154463183,0,1,男性,60,3,12,0.3333333333333333,43210,1,14,4614054.39694187,8.308219178082192,6.0
C-000916725,S-0056,-23.407692069993285,0,1,女性,47,8,12,0.1666666666666666,0,0,15,4406070.585753419,7.528767123287671,4.0
C-000109235,S-0041,-100.0,1,1,女性,76,12,12,0.0833333333333333,11218,1,17,4828489.286769263,10.389041095890411,7.0
C-001148685,S-0002,-70.180303940929,1,1,女性,46,7,12,0.25,0,0,15,4455566.655169959,5.663013698630137,2.0
C-000930306,S-0106,-100.0,1,1,女性,33,8,12,0.1666666666666666,18347,2,20,4462729.145118021,6.171232876712329,3.5
C-000460515,S-0106,-46.29928022073798,0,1,女性,32,10,12,0.1666666666666666,99131,1,20,4462729.145118021,6.171232876712329,3.5
C-000490067,S-0126,-67.3540302672534,1,1,男性,41,10,12,1.0,0,0,17,4493168.352495564,5.53972602739726,3.0
C-002093182,S-0089,-36.54016979049021,0,1,女性,53,3,12,0.5833333333333334,0,0,19,4721110.949352573,10.142465753424657,7.0
C-001329845,S-0113,-44.37676819358334,0,1,男性,39,7,12,0.1666666666666666,1847,2,16,4336633.961311346,5.77945205479452,2.5
C-001097222,S-0100,-84.7480782170748,1,1,女性,51,8,12,0.5,2819,1,17,4535925.154217558,4.720547945205479,2.0
C-001500673,S-0080,-57.36983433460768,1,1,男性,44,6,12,0.1666666666666666,9964,1,17,4457429.264950683,11.673972602739726,9.0
C-000469487,S-0007,-22.968093539679995,0,1,女性,29,10,12,0.0833333333333333,14620,1,21,4487075.727367008,3.7260273972602738,1.0
C-001649982,S-0074,-100.0,1,1,男性,42,5,12,0.25,11627,2,14,4614054.39694187,8.308219178082192,6.0
C-002215070,S-0050,-47.238232116581365,0,1,男性,57,3,12,0.0833333333333333,2815,2,20,4615411.181286601,9.2013698630137,6.0
C-001250829,S-0048,-100.0,1,1,女性,34,7,12,0.25,1326,1,15,4502249.082895545,3.671232876712329,1.0
C-002458604,S-0007,-22.01389623586203,0,1,女性,46,2,12,0.0833333333333333,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-000743960,S-0099,-58.81586628900084,1,1,女性,57,9,12,0.0,1313,1,13,4464126.154078853,8.147945205479452,5.0
C-002589892,S-0018,-100.0,1,1,女性,54,1,12,0.25,4663,1,16,4493108.581950108,7.550684931506849,5.0
C-002082763,S-0041,-77.00771178801882,1,1,女性,58,3,12,0.0,16829,1,17,4828489.286769263,10.389041095890411,7.0
C-001016224,S-0072,-34.720110360955196,0,1,女性,55,8,12,0.0833333333333333,0,0,12,4406797.312641796,9.01917808219178,6.0
C-001389229,S-0012,-39.87069626358904,0,1,女性,32,6,12,0.1666666666666666,18433,1,16,4444678.825084195,7.994520547945205,5.0
C-000665999,S-0008,-100.0,1,1,女性,45,10,12,0.0833333333333333,8092,1,22,4498453.308937302,10.772602739726027,7.0
C-000660798,S-0012,-100.0,1,1,女性,32,10,12,0.0833333333333333,0,0,16,4444678.825084195,7.994520547945205,5.0
C-001309027,S-0008,-81.26556632874563,1,1,男性,59,7,12,0.0833333333333333,70903,1,22,4498453.308937302,10.772602739726027,7.0
C-001895878,S-0002,-36.35701226782544,0,1,女性,60,4,12,0.1666666666666666,23279,1,15,4455566.655169959,5.663013698630137,2.0
C-002677415,S-0115,-53.93647871116225,1,1,男性,62,1,12,0.3333333333333333,10978,2,14,4553643.099564746,10.51095890410959,7.0
C-001580276,S-0014,-53.8860718204193,1,1,男性,45,5,12,0.25,0,0,21,4730192.353344672,7.336986301369863,4.0
C-000449321,S-0054,-57.57900958068931,1,1,男性,35,11,12,0.5,18924,1,23,4489160.181517739,6.358904109589041,4.0
C-002401714,S-0113,-44.04546182569617,0,1,女性,46,2,12,0.5,702,1,16,4336633.961311346,5.77945205479452,2.5
C-001252939,S-0117,-38.14874596473802,0,1,男性,38,7,12,0.1666666666666666,27081,1,20,4500859.737076383,9.593150684931507,7.0
C-000503293,S-0085,-39.45853669212755,0,1,女性,34,10,12,0.6666666666666666,0,0,15,4606655.398026554,4.928767123287671,2.0
C-001229714,S-0007,-100.0,1,1,男性,50,7,12,0.75,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-001118520,S-0041,-9.997022841040483,0,1,男性,36,8,12,0.0,6459,2,17,4828489.286769263,10.389041095890411,7.0
C-001565348,S-0007,-100.0,1,1,男性,61,6,12,0.0,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-001932470,S-0099,-84.81853253946025,1,1,女性,19,4,12,0.0833333333333333,6023,2,13,4464126.154078853,8.147945205479452,5.0
C-000943106,S-0020,-22.245801850024556,0,1,男性,40,8,12,0.25,28398,1,16,4280702.057267675,6.986301369863014,3.5
C-000872160,S-0048,-100.0,1,1,女性,21,9,12,0.6666666666666666,12746,1,15,4502249.082895545,3.671232876712329,1.0
C-001221002,S-0019,-100.0,1,1,女性,59,7,12,0.0,2849,1,19,4327199.920883598,4.090410958904109,1.0
C-000295507,S-0113,-100.0,1,1,男性,33,11,12,0.25,0,0,16,4336633.961311346,5.77945205479452,2.5
C-000914973,S-0099,-44.4862691144278,0,1,女性,37,8,12,0.25,15349,2,13,4464126.154078853,8.147945205479452,5.0
